0.8987510175510875   0.8970112401656161   0.8918070793175111   0.8831836982032617   0.8712152175940642   0.8560030499355353   0.8376736833602199   0.8163760196160198   0.7922783839665451   0.7655653303035849   0.7364343615855365   0.7050926756108018   0.6717540308744044   0.6366358088463477   0.5999563293750002   0.5619324566989851   0.522777515992153   0.4826995252838106   0.4418997354046305   0.4005714613875738   0.358899182335131   0.3170578828203425   0.2752126070067556   0.2335181964147849   0.1921191832116873   0.1511498126875239   0.1107341708879995   0.07098639595663344   0.03201095440394886   -0.006097033867193253   -0.04325143548578774   -0.07937471993002366   -0.1143975616526615   -0.1482584356434879   -0.180903212511107   -0.2122847578453551   -0.2423625395078824   -0.2711022455705573   -0.2984754148571822   -0.3244590814218324   -0.3490354337965171   -0.3721914894431501   -0.3939187845334128   -0.4142130789401319   -0.4330740761428491   -0.4505051576171583   -0.4665131311832272   -0.4811079927256597   -0.4943027006583009   -0.5061129624882565   -0.5165570328289639   -0.5256555222190852   -0.5334312161193659   -0.5399089034810007   -0.5451152143048572   -0.5490784656394859   -0.5518285154959002   -0.5533966241882253   -0.5538153226402059   -0.5531182872282409   -0.551340220761272   -0.5485167392266413   -0.5446842639582963   -0.5398799189097959   -0.5341414327390168   -0.5275070454345502   -0.5200154192352211   -0.5117055536142581   -0.5026167041182941   -0.4927883048685514   -0.4822598945475606   -0.4710710457094421   -0.4592612972652573   -0.4468700900073684   -0.4339367050481076   -0.4205002050583978   -0.4065993782015442   -0.3922726846659467   -0.3775582057084087   -0.3624935951268654   -0.3471160330877544   -0.3314621822391205   -0.3155681460458894   -0.2994694292883031   -0.2832009006689755   -0.2667967574777126   -0.2502904922665778   -0.2337148614908907   -0.2171018560742983   -0.2004826738585423   -0.1838876939005225   -0.1673464525811503   -0.1508876214918137   -0.1345389870658805   -0.1183274319234769   -0.102278917898989   -0.0864184707212174   -0.070770166316969   -0.05535711870910264   -0.04020146948058216   -0.02532437877619422   -0.01074601781370122   0.003514437123674539   0.01743880924168725   0.03100992436474592   0.04421161266935436
0.9909829544604015   0.9891056656953509   0.9834909575687236   0.9741898781659257   0.9612861096884576   0.9448939513610629   0.9251556472381453   0.9022381934066231   0.876329775700869   0.8476359936116142   0.8163760196160198   0.782778827769257   0.74707960377441   0.7095164237312146   0.6703272629661259   0.62974737188578   0.5880070341763793   0.5453297047728873   0.5019305111757357   0.4580150918045372   0.4137787387612192   0.3694058090770079   0.3250693676222523   0.2809310257603446   0.2371409419805993   0.1938379536877009   0.1511498126875239   0.1091935004102128   0.0680756023503919   0.02789272444668448   -0.0112680629131087   -0.04932876493062091   -0.08621999583651993   -0.1218805131012231   -0.1562567581041785   -0.1893024075440671   -0.220977938713531   -0.2512502108184122   -0.2800920637624981   -0.3074819352162849   -0.3334034963167805   -0.357845305982446   -0.3808004835534726   -0.4022663992660356   -0.4222443819257866   -0.4407394430488161   -0.457760016677933   -0.4733177140500633   -0.4874270922805132   -0.5001054362363539   -0.5113725527897862   -0.5212505766699868   -0.5297637871654996   -0.5369384349668597   -0.5428025784790762   -0.5473859289745334   -0.5507197039979119   -0.5528364884751206   -0.5537701030175102   -0.5535554789502406   -0.5522285396296675   -0.5498260876486303   -0.5463856975603542   -0.5419456137818304   -0.5365446533652561   -0.5302221133521928   -0.5230176824490738   -0.5149713567848684   -0.5061233595322629   -0.4965140641924089   -0.4861839213606882   -0.475173388806657   -0.4635228647159273   -0.4512726239548114   -0.4384627572307874   -0.4251331130326612   -0.4113232422443535   -0.3970723453353144   -0.3824192220386618   -0.3674022234356973   -0.3520592063720298   -0.3364274901366526   -0.3205438153407017   -0.3044443049374704   -0.2881644273296864   -0.271738961513822   -0.2552019642147822   -0.2385867389672679   -0.2219258071028509   -0.205250880604162   -0.1885928367896589   -0.1719816947941983   -0.1554465938121639   -0.139015773071309   -0.1227165535063649   -0.1065753211026388   -0.09061751188027351   -0.07486759849068448   -0.05934907839692668   -0.04408446361016437   -0.02909527195457519   -0.01440201983310627   -0.00002421646657017811   0.01401964042162408   0.02771206750291599   0.04103659735110608
1.086636477756973   1.084609413373626   1.078547709816459   1.06850931334525   1.054589090462188   1.036916367688249   1.015651687289707   0.9909829544604015   0.9631211708840037   0.932295952503733   0.8987510175510875   0.8627398077047955   0.8245213746635292   0.7843566304509231   0.742505025955765   0.6992216912409394   0.6547550447850232   0.6093448579114609   0.5632207453403101   0.5166010426676511   0.4696920259162307   0.422687426239248   0.3757681935127104   0.3291024651077937   0.2828456998989986   0.2371409419805993   0.1921191832116873   0.1478997982893087   0.1045910303613181   0.06229050911684092   0.02108578677453889   -0.01894511958872903   -0.05773318835039058   -0.09521786311718068   -0.1313465369985631   -0.1660740549590317   -0.1993622366588973   -0.2311794212643701   -0.2615000349815036   -0.2903041815098836   -0.3175772551905623   -0.3433095763122465   -0.3674960478182944   -0.3901358325061323   -0.411232049715043   -0.4307914904454031   -0.448824349832467   -0.465343975902045   -0.4803666335581299   -0.4939112827877804   -0.5059993701129477   -0.5166546323688561   -0.5259029119418388   -0.5337719826542305   -0.5402913855386991   -0.545492273798227   -0.5494072663001076   -0.5520703090022591   -0.5535165437576941   -0.5537821839876815   -0.5529043967562005   -0.5509211908173988   -0.5478713102442089   -0.5437941332800259   -0.538729576086444   -0.532718001088777   -0.5258001296474019   -0.5180169588071875   -0.5094096818993714   -0.5000196127904863   -0.4898881135914157   -0.4790565256564252   -0.4675661037174526   -0.4554579530126867   -0.4427729692812772   -0.4295517815073673   -0.415834697307004   -0.4016616508609613   -0.3870721533048496   -0.3721052454956249   -0.356799453080393   -0.341192743799619   -0.325322486962393   -0.3092254150362557   -0.2929375872986227   -0.2764943555006412   -0.2599303314978648   -0.2432793568051739   -0.2265744740360327   -0.2098479001885579   -0.19313100174295   -0.1764542715365039   -0.1598473073840125   -0.1433387924126539   -0.1269564770814237   -0.1107271628561775   -0.09467668751190415   -0.0788299120345707   -0.06321070909509046   -0.04784195306835439   -0.0327455115704904   -0.0179422384873145   -0.003451968467251577   0.01070648714836266   0.02451534298482598   0.03795784091078859
1.185750303498511   1.183559630543274   1.177009855036081   1.166167061321044   1.151139279337124   1.13207346018355   1.109151508531827   1.082585603105493   1.052613058680895   1.01949098247385   0.9834909575687236   0.9448939513610629   0.9039856037636356   0.8610520038713873   0.8163760196160198   0.770234206022383   0.7228942859371962   0.6746131732133674   0.6256354920247002   0.5761925363594183   0.5265016095803989   0.4767656839441051   0.4271733229132014   0.3778988139220308   0.3291024651077937   0.2809310257603446   0.2335181964147849   0.1869852003152446   0.1414413932404746   0.09698489331878636   0.05370321645204301   0.01167390633896601   -0.02903484911492982   -0.06836362092811745   -0.1062611658024959   -0.1426838791400609   -0.1775952758054127   -0.2109654992464994   -0.2427708589254601   -0.2729933955246442   -0.3016204730450344   -0.3286443966756464   -0.3540620551593419   -0.3778745862928898   -0.4000870641613891   -0.4207082067065526   -0.4397501022548082   -0.4572279536769959   -0.473159838910021   -0.4875664866381787   -0.5004710660034441   -0.5118989892881301   -0.5218777265870133   -0.5304366315586217   -0.5376067774152841   -0.5434208023784639   -0.5479127638891855   -0.5511180009227977   -0.5530730038129605   -0.5538152910412655   -0.5533832924968787   -0.5518162387545484   -0.5491540559600401   -0.5454372659492353   -0.5407068912612988   -0.5350043647374487   -0.5283714434253552   -0.5208501265351489   -0.5124825772165261   -0.5033110479480436   -0.4933778093489885   -0.4827250822420484   -0.4713949728108747   -0.4594294107112276   -0.4468700900073684   -0.4337584128173297   -0.4201354355612288   -0.4060418177165131   -0.3915177729925781   -0.3766030228450449   -0.3613367522568956   -0.3457575677199423   -0.3299034573556444   -0.3138117531192761   -0.2975190950358639   -0.2810613974201891   -0.2644738170366914   -0.2477907231579937   -0.2310456694836422   -0.2142713678827801   -0.1974996639265824   -0.1807615141779488   -0.1640869652074827   -0.1475051343059378   -0.1310441918643524   -0.1147313453939415   -0.09859282515845312   -0.08265387139218802   -0.06693872307722176   -0.05147060825365961   -0.03627173583676225   -0.02136328891495061   -0.006765419502413746   0.007502755279850436   0.02142315562121735   0.03497874006355224
1.288361834760694   1.285991867761331   1.278907486048573   1.267184442075932   1.250946362114265   1.230360996418278   1.20563532904074   1.177009855036081   1.144752357358811   1.109151508531827   1.070510588651541   1.029141559610513   0.9853596743990136   0.9394787380362525   0.8918070793175111   0.842644244176588   0.7922783839665451   0.7409842855486696   0.6890219737515281   0.6366358088463477   0.5840540002602412   0.5314884609443465   0.4791349329898049   0.4271733229132014   0.3757681935127104   0.3250693676222523   0.2752126070067556   0.2263203367846883   0.1785023920131615   0.1318567684033005   0.0864703635889383   0.04241969902620326   -0.0002283844509499662   -0.04141606205491923   -0.081093894257124   -0.1192202311952821   -0.1557606526248223   -0.190687442985662   -0.2239791005985151   -0.2556198796213473   -0.2855993631475658   -0.3139120656812851   -0.3405570631562643   -0.3655376486536859   -0.3888610120038499   -0.4105379415161381   -0.4305825461602688   -0.4490119966130445   -0.4658462836829258   -0.4811079927256597   -0.4948220927650536   -0.507015739131707   -0.5177180885274618   -0.5269601255138504   -0.534774499507988   -0.5411953714491681   -0.5462582693735957   -0.549999952203379   -0.5524582811191609   -0.5536720979439542   -0.5536811100190028   -0.5525257811011535   -0.5502472278556751   -0.546887121558829   -0.5424875946613376   -0.537091151897159   -0.5307405856523688   -0.5234788953362901   -0.5153492105218784   -0.5063947176448064   -0.4966585900710047   -0.4861839213606882   -0.4750136615735133   -0.4631905564743151   -0.4507570895123285   -0.4377554264589413   -0.4242273625997349   -0.410214272386489   -0.3957570614634004   -0.380896120989717   -0.3656712841879004   -0.3501217850527395   -0.3342862191623388   -0.3182025065368888   -0.3019078564954785   -0.2854387344650609   -0.2688308306991619   -0.2521190308668079   -0.2353373884747538   -0.2185190990884765   -0.2016964763191463   -0.1849009295455779   -0.1681629433415441   -0.1515120585799094   -0.1349768551861483   -0.1185849365143646   -0.1023629153198333   -0.08633640130207447   -0.07052999019330835   -0.05496725436676938   -0.03967073493993747   -0.02466193534719722   -0.009961316356809487   0.004411707493492135   0.01843877006808448   0.0321025544383405
1.394507129511922   1.391939979281863   1.384267975466487   1.371578443951925   1.354013623837576   1.331765975117173   1.305072100616049   1.274205696229196   1.239469968897982   1.201189942506945   1.15970501743703   1.115362072676907   1.06850931334525   1.01949098247385   0.9686429820038412   0.9162893887138835   0.8627398077047955   0.8082874783009155   0.7532080325860984   0.6977588024379776   0.6421785739701915   0.5866876961527468   0.5314884609443465   0.4767656839441051   0.422687426239248   0.3694058090770079   0.3170578828203425   0.2657665201801425   0.2156413109257398   0.1667794412293248   0.1192665456203623   0.07317752335822287   0.02857731402466696   -0.01447837056568358   -0.0559423593103849   -0.09577537952125603   -0.1339454583742195   -0.1704273664685858   -0.2052021014456862   -0.238256409369804   -0.2695823414505211   -0.2991768436522818   -0.3270413767684607   -0.3531815646137433   -0.3776068680954315   -0.4003302830496237   -0.4213680598640063   -0.4407394430488161   -0.4584664290571465   -0.4745735407918434   -0.4890876173668624   -0.5020376178147847   -0.5134544375482424   -0.5233707364912115   -0.5318207778962386   -0.5388402769557729   -0.5444662584004348   -0.5487369223542238   -0.5516915177872752   -0.5533702229707045   -0.5538140323964398   -0.5530646496775373   -0.5511643859923522   -0.5481560636789861   -0.5440829246255737   -0.53898854313702   -0.5329167429906823   -0.5259115184220436   -0.5180169588071875   -0.509277176832138   -0.4997362399599731   -0.4894381050254413   -0.4784265558035902   -0.4667451434141908   -0.4544371294372499   -0.4415454316271187   -0.4281125721236758   -0.4141806280687325   -0.3997911845446949   -0.3849852897601606   -0.3698034124141867   -0.3542854011771271   -0.3384704462313877   -0.3223970428203328   -0.3061029567578944   -0.2896251918551618   -0.2729999592235676   -0.2562626484171841   -0.2394478003791411   -0.2225890821593122   -0.2057192633723178   -0.1888701943664263   -0.1720727860752513   -0.1553569915252262   -0.1387517889727503   -0.1222851666454705   -0.1059841090628858   -0.08987458491155399   -0.07398153645074663   -0.05832887042414671   -0.04293945045348526   -0.02783509088980317   -0.01303655209773575   0.001436462851742708   0.01556531010537237   0.02933240559370839
1.504220869586696   1.501436004496358   1.493115605352247   1.479360967839946   1.460336718934528   1.436264886041773   1.407417274098734   1.374106714145642   1.3366777695859   1.295497445892434   1.250946362114265   1.203410728479468   1.1532753532777   1.100917789609982   1.046703638559558   0.9909829544604015   0.9340876504470295   0.876329775700869   0.8180005256325652   0.759369848156882   0.7006865190770847   0.6421785739701915   0.5840540002602412   0.5265016095803989   0.4696920259162307   0.4137787387612192   0.358899182335131   0.3051758117904949   0.2527171553825945   0.201618828001346   0.151964496487179   0.1038267910069127   0.05726815966300048   0.01234166563964571   -0.03090827228586503   -0.07244519398358774   -0.1122399643852298   -0.150270189070842   -0.1865196758037988   -0.220977938713531   -0.2536397418529365   -0.284504678956347   -0.3135767863700621   -0.340864186302523   -0.3663787577319658   -0.3901358325061323   -0.4121539143646695   -0.432454418805353   -0.451061431897403   -0.4680014863168308   -0.483303353038945   -0.4969978472717341   -0.5091176473502672   -0.5196971254375006   -0.5287721889908766   -0.5363801320579432   -0.5425594955581721   -0.547349935793317   -0.5507921005054798   -0.5529275118713886   -0.5537984558837805   -0.5534478776269969   -0.5519192820044394   -0.54925663952086   -0.545504296763337   -0.5407068912612988   -0.5349092704388909   -0.5281564144023503   -0.5204933623316028   -0.5119651422688612   -0.5026167041182941   -0.4924928556898955   -0.4816382016375516   -0.470097085156761   -0.4579135323208393   -0.4451311989468707   -0.4317933198932994   -0.4179426607009436   -0.4036214714977541   -0.3888714430953207   -0.3737336652120701   -0.3582485867639892   -0.3424559781692213   -0.3263948956174873   -0.3101036472595787   -0.2936197612756119   -0.2769799557841871   -0.2602201105570897   -0.2433752405067294   -0.2264794709155431   -0.2095660143781882   -0.1926671494290668   -0.1758142008286226   -0.1590375214830956   -0.1423664759730716   -0.1258294256667737   -0.1094537153945211   -0.09326566166097578   -0.07729054237213312   -0.06155258805383473   -0.04607497453859833   -0.03087981709758581   -0.01598816599392814   -0.001420003433644668   0.01280575811012148   0.02667127622425983
1.617536330791284   1.61451002297999   1.605471092647279   1.590537852147731   1.569902088630771   1.543821485391684   1.512609968287208   1.476626753564111   1.436264886041773   1.391939979281863   1.344079730029766   1.293114610088236   1.239469968897982   1.183559630543274   1.125780951426324   1.066511222931672   1.006105254555266   0.9448939513610629   0.8831836982032617   0.821256375138938   0.759369848156882   0.6977588024379776   0.6366358088463477   0.5761925363594183   0.5166010426676511   0.4580150918045372   0.4005714613875738   0.344391213073508   0.2895809084813948   0.2362337594792744   0.1844307067212285   0.1342414239867474   0.08572524849542503   0.03893203918400791   -0.006097033867193253   -0.04932876493062091   -0.0907372487191746   -0.1303032725734851   -0.1680137602673516   -0.2038612630766085   -0.2378434939592153   -0.2699629009426221   -0.3002262760871394   -0.3286443966756464   -0.355231695559837   -0.3800059578644617   -0.4029880415086785   -0.4242016192454705   -0.4436729401442983   -0.4614306086487149   -0.4775053795294564   -0.4919299672253712   -0.504738868220342   -0.5159681952450236   -0.5256555222190852   -0.5338397389636342   -0.5405609148159614   -0.5458601703704586   -0.5497795566519371   -0.5523619411010939   -0.5536508998177417   -0.5536906155663701   -0.5525257811011535   -0.5502015074146043   -0.5467632365560675   -0.5422566587038407   -0.5367276332081404   -0.5302221133521928   -0.5227860746053996   -0.5144654461664011   -0.5053060456152488   -0.4953535165128398   -0.4846532688028039   -0.4732504218861245   -0.4611897502522808   -0.4485156315627966   -0.4352719970935959   -0.4215022844523247   -0.407249392494997   -0.3925556383740352   -0.3774627166562468   -0.3620116604552425   -0.3462428045279266   -0.3301957502892474   -0.3139093327033496   -0.2974215890128204   -0.2807697292706381   -0.2639901086420843   -0.2471182014462103   -0.2301885769081472   -0.2132348765953452   -0.1962897935120714   -0.1793850528275882   -0.1625513942143212   -0.1458185557730047   -0.1292152595222638   -0.1127691984304208   -0.09650702496764415   -0.08045434115637085   -0.06463569009816351   -0.04907454895489101   -0.03379332336181346   -0.01881334325012296   -0.004154860055758695   0.01016295470880821   0.02412200954372465
1.734485354174108   1.731189972527343   1.721350970280901   1.705107596849639   1.682684899236496   1.654383921511232   1.620569351224831   1.581655696212297   1.538093062788167   1.490353465419391   1.438918376624311   1.384267975466487   1.326872316114184   1.267184442075932   1.20563532904074   1.142630449696775   1.078547709816459   1.013736495276545   0.9485175832835248   0.8831836982032617   0.8180005256325652   0.7532080325860984   0.6890219737515281   0.6256354920247002   0.5632207453403101   0.5019305111757357   0.4418997354046305   0.3832470039594676   0.3260759246202809   0.2704764127455958   0.2165258794033406   0.1642903235704278   0.1138253321988996   0.0651769932730214   0.01838272772386052   -0.02652795360661616   -0.06953276172393067   -0.1106160038927337   -0.1497680149163462   -0.1869846398573303   -0.2222667631693575   -0.2556198796213473   -0.2870537028022862   -0.3165818073878063   -0.3442213017210663   -0.3699925276064289   -0.3939187845334128   -0.4160260758398851   -0.4363428745882678   -0.4548999071677076   -0.4717299528505037   -0.4868676577242303   -0.5003493615938805   -0.5122129366027903   -0.5224976364588678   -0.5312439552753492   -0.5384934951445848   -0.5442888416605624   -0.5486734466923171   -0.5516915177872752   -0.5533879136518321   -0.5538080452173163   -0.5529977818534028   -0.5510033623391165   -0.5478713102442089   -0.5436483534117005   -0.5383813472661136   -0.5321172017019578   -0.5249028113337904   -0.5167849889128672   -0.507810401736633   -0.4980255108959508   -0.4874765132219621   -0.4762092858089469   -0.4642693330031753   -0.4517017357591018   -0.43855110327494   -0.4248615268286747   -0.4106765357438566   -0.3960390554217068   -0.3809913673823767   -0.3655750712638899   -0.3498310487321955   -0.3337994292600162   -0.3175195577360068   -0.3010299638690075   -0.2843683333549086   -0.2675714807761503   -0.2506753242059263   -0.2337148614908907   -0.2167241481875573   -0.1997362771289317   -0.1827833595986465   -0.1658965080908148   -0.1491058206342297   -0.1324403666600285   -0.1159281743920694   -0.09959621973948437   -0.08347041667072875   -0.06757560904845888   -0.05193556390418767   -0.03657296613157921   -0.02150941457655934   -0.006765419502413746   0.007639598592934305   0.02168730883040556
1.855098318492028   1.851501414580783   1.840766765465506   1.823059668646111   1.798646321360218   1.767880979974137   1.731189972527343   1.689054097104327   1.641990871875936   1.590537852147731   1.535237878878171   1.476626753564111   1.415223507304376   1.351523180974808   1.285991867761331   1.219063680680636   1.151139279337124   1.082585603105493   1.013736495276545   0.9448939513610629   0.876329775700869   0.8082874783009155   0.7409842855486696   0.6746131732133674   0.6093448579114609   0.5453297047728873   0.4826995252838106   0.4215692511964969   0.3620384788966016   0.3041928844908487   0.2481055137753367   0.1938379536877009   0.1414413932404746   0.09095758258795376   0.04241969902620326   -0.004146871463618397   -0.04872382892112778   -0.09129932268179312   -0.1318673761322155   -0.1704273664685858   -0.2069835535865211   -0.2415446528110681   -0.2741234467209952   -0.3047364318259859   -0.3334034963167805   -0.3601476255268064   -0.3849946321208643   -0.4079729083643683   -0.4291131981284515   -0.4484483865548064   -0.466013305542805   -0.4818445534328568   -0.4959803274473647   -0.5084602676162141   -0.5193253110603147   -0.5286175556360504   -0.5363801320579432   -0.5426570837178624   -0.5474932535083778   -0.5509341770367952   -0.5530259816861711   -0.5538152910412655   -0.5533491342520069   -0.5516748599552693   -0.5488400544186011   -0.544892463607288   -0.5398799189097959   -0.5338502662862355   -0.5268512986309316   -0.5189306911634523   -0.5101359396831693   -0.5005143015408287   -0.4901127391967461   -0.4789778662497944   -0.4671558958340071   -0.4546925912909513   -0.4416332190360321   -0.4280225035457192   -0.4139045844004113   -0.3993229753245773   -0.3843205251718719   -0.3689393808081186   -0.3532209518497035   -0.3372058772190967   -0.3209339934824453   -0.3044443049374704   -0.2877749554223659   -0.2709632018185339   -0.2540453892220587   -0.2370569277601546   -0.2200322710302654   -0.2030048961404101   -0.1860072853302282   -0.1690709091527654   -0.152226211197478   -0.1355025943351406   -0.1189284084656107   -0.1025309397491381   -0.08633640130207447   -0.07036992533751876   -0.05465555673091496   -0.03921624799065977   -0.02407385561294246   -0.009249137799741312   0.005238246481698264   0.01936973712022904
1.979404113902484   1.97546722369517   1.96372388825206   1.944372213997535   1.917729890153663   1.88421712154382   1.844335686858624   1.798646321360218   1.747746444637036   1.692249814580728   1.632769133336768   1.569902088630771   1.504220869586696   1.436264886041773   1.366536242291216   1.295497445892434   1.223570837591678   1.151139279337124   1.078547709816459   1.006105254555266   0.9340876504470295   0.8627398077047955   0.7922783839665451   0.7228942859371962   0.6547550447850232   0.5880070341763793   0.522777515992153   0.4591765099176303   0.397298490492059   0.337223919855299   0.2790206271214244   0.2227450466373906   0.1684433277886993   0.1161523288135153   0.06590050650987655   0.01770871292734366   -0.02840909076591655   -0.07244519398358774   -0.1143975616526615   -0.1542693169169305   -0.1920682749718258   -0.2278065221404662   -0.2615000349815036   -0.2931683348310528   -0.3228341737272057   -0.3505232481508679   -0.3762639374460058   -0.4000870641613891   -0.4220256738895025   -0.4421148324716529   -0.4603914386959402   -0.4768940508407988   -0.4916627256151712   -0.504738868220342   -0.5161650924110089   -0.5259850895671072   -0.5342435059053358   -0.5409858270625165   -0.5462582693735957   -0.5501076772466351   -0.5525814261073466   -0.5537273304472561   -0.5535935565639529   -0.5522285396296675   -0.5496809047666633   -0.5459993918450299   -0.5412327837514358   -0.5354298379062552   -0.5286392208321799   -0.5209094456000272   -0.512288811997422   -0.5028253492837145   -0.492566761410112   -0.4815603745977352   -0.4698530871785839   -0.4574913216149588   -0.4445209786225924   -0.4309873933308236   -0.4169352934206918   -0.4024087591880894   -0.3874511854848665   -0.3721052454956249   -0.3564128563122728   -0.3404151462720189   -0.3241524240278676   -0.3076641493231855   -0.290988905444488   -0.2741643733283518   -0.2572273073001477   -0.2402135124235744   -0.2231578234410701   -0.2060940852859976   -0.1890551351482613   -0.1720727860752513   -0.1551778120905256   -0.138399934812639   -0.1217678115564975   -0.1053090248996841   -0.0890500736957145   -0.07301636551618055   -0.05723221050298578   -0.04172081661177999   -0.02650428622686855   -0.01160361412752275   0.00296131321519122   0.01717171703244954
2.107430116910095   2.103107165308755   2.090220098522443   2.069008920960866   2.039856565387592   2.003265845945413   1.959831669467704   1.910211706017579   1.855098318492028   1.795193785242232   1.731189972527343   1.663752826091051   1.593511463796339   1.521051290366061   1.446910391481449   1.371578443951925   1.295497445892434   1.219063680680636   1.142630449696775   1.066511222931672   0.9909829544604015   0.9162893887138835   0.842644244176588   0.770234206022383   0.6992216912409394   0.62974737188578   0.5619324566989851   0.495880740576708   0.4316804367215678   0.3694058090770079   0.3091186236298721   0.2508694370275243   0.1946987401243424   0.1406379728509875   0.08871042539088293   0.03893203918400791   -0.008687880159096024   -0.05414602731060221   -0.09744452958092692   -0.1385904388539893   -0.1775952758054127   -0.2144746200193348   -0.2492477404259634   -0.28193726119108   -0.3125688588100076   -0.3411709867013995   -0.3677746240696316   -0.3924130462168433   -0.4151216138445351   -0.4359375791966711   -0.4548999071677076   -0.4720491097349885   -0.4874270922805132   -0.5010770105457544   -0.5130431371191039   -0.5233707364912115   -0.5321059478320018   -0.5392956747465161   -0.5449874813571188   -0.5492294941386447   -0.5520703090022591   -0.553558903184358   -0.5537445515501184   -0.5526767469678248   -0.5504051244511647   -0.5469793888026309   -0.542449245522925   -0.5368643347790116   -0.530274168248111   -0.5227280686764379   -0.5142751120106218   -0.5049640719763716   -0.4948433669938375   -0.4839610093320556   -0.4723645564163194   -0.4601010642123572   -0.4472170426200684   -0.4337584128173297   -0.4197704665010737   -0.4052978269789855   -0.3903844120700532   -0.3750733987769935   -0.3594071896972421   -0.3434273811426513   -0.3271747329409341   -0.3106891398942262   -0.2940096048723098   -0.277174213519691   -0.2602201105570897   -0.2431834776591626   -0.2260995128910152   -0.2090024116867929   -0.1919253493541424   -0.1749004650885254   -0.157958847481645   -0.1411305215080737   -0.124444436974234   -0.1079284584134657   -0.09160935641075404   -0.07551280034012493   -0.05966335249738914   -0.04408446361016437   -0.02879846970678229   -0.01382659032465417   0.0008110719615958472   0.01509553071297301
2.239202166595009   2.234437305841069   2.220243346971436   2.196914634599409   2.16491792302093   2.12486070545426   2.077453827732568   2.023473113682294   1.96372388825206   1.899010953486792   1.830115194365022   1.757776869369616   1.682684899236496   1.605471092647279   1.526708152946939   1.446910391481449   1.366536242291216   1.285991867761331   1.20563532904074   1.125780951426324   1.046703638559558   0.9686429820038412   0.8918070793175111   0.8163760196160198   0.742505025955765   0.6703272629661259   0.5999563293750002   0.5314884609443465   0.4650044716890364   0.4005714613875738   0.3382443161969423   0.2780670272536918   0.220073849870556   0.1642903235704278   0.1107341708879995   0.05941609069940203   0.01034045985516306   -0.03649404489213087   -0.081093894257124   -0.1234702140714368   -0.1636383454131968   -0.2016174504724779   -0.237430158324136   -0.2711022455705573   -0.3026623474991705   -0.332141695987587   -0.3595738808957768   -0.3849946321208643   -0.4084416198658698   -0.4299542709975655   -0.4495735996477754   -0.467342050453436   -0.483303353038945   -0.4975023865241654   -0.509985052997377   -0.5207981590273994   -0.5299893044062208   -0.5376067774152841   -0.5436994559969704   -0.5483167142898933   -0.5515083340537441   -0.5533244205680319   -0.5538153226402059   -0.5530315564034014   -0.5510237326232163   -0.5478424872672518   -0.5435384151211214   -0.5381620062611047   -0.5317635852167185   -0.5243932526767604   -0.5161008296102795   -0.5069358036895318   -0.4969472779157555   -0.4861839213606882   -0.474693921947276   -0.4625249412023666   -0.4497240709222463   -0.4363377916989837   -0.4224119332617831   -0.4079916365928419   -0.3931213177819564   -0.3778446335880826   -0.3622044486796052   -0.3462428045279266   -0.3300008899316302   -0.3135190131504367   -0.2968365756300582   -0.2799920473004023   -0.2630229434308186   -0.2459658030268356   -0.228856168753683   -0.21172856837222   -0.1946164976732473   -0.1775524048963107   -0.1605676766190243   -0.1436926251029189   -0.1269564770814237   -0.1103873639753403   -0.09401231352070577   -0.07785724279343458   -0.06194695261444325   -0.04630512331854749   -0.03095431186950111   -0.01591595030296412   -0.001210345478367364   0.01314331988007034
